"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\api\admin\marketplace\queue\health\route.ts","91","            logger.alert('Marketplace System Health CRITICAL', {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\api\admin\ops\alerts\[id]\ack\route.ts","13","        const res = await ackAlert({"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\api\admin\ops\alerts\[id]\resolve\route.ts","10","        const res = await resolveIntegrityAlert({"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","6","export default function AnomalyAlert() {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\marketplaces\actions\canary.ts","16","            logger.alert(""Canary Failed: No company with trendyol config found"", { alertType: 'CANARY_FAILURE' });"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\marketplaces\actions\canary.ts","27","            logger.alert(""Canary Failed: No order found for test company"", { alertType: 'CANARY_FAILURE', companyId: company.id });"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\marketplaces\actions\canary.ts","44","            logger.alert(`Canary Failed: Action returned FAILED status`, {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\marketplaces\actions\canary.ts","56","        logger.alert(""Canary Crash"", { alertType: 'CANARY_FAILURE', error: error.message });"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\ops\__tests__\opsKit.test.ts","71","        const ackRes = await ackAlert({"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\ops\__tests__\opsKit.test.ts","84","        const resolveRes = await resolveIntegrityAlert({"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\ops\alerts.ts","5","export async function ackAlert(params: {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\services\ops\alerts.ts","43","export async function resolveIntegrityAlert(params: {"
